,size,batch_size,prefetch,dataset_from_tensor,dataset_from_generator,dataset_from_files,run
0,1000,1.0,0.0,14324.524743779226,3436.341625346084,9119.993829046529,1
1,1000,1.0,-1.0,13940.884515659805,4200.845745352181,8659.41005794424,1
2,1000,10.0,0.0,35098.8425524541,4301.181383124958,18552.992039154018,1
3,1000,10.0,-1.0,36040.9661804784,4431.729870536015,20174.09558573064,1
4,1000,25.0,0.0,37744.202632006236,4542.332476462462,20756.293754508788,1
5,1000,25.0,-1.0,34351.54755440678,4217.867910034223,20528.3213956888,1
6,1000,100.0,0.0,39528.857132968355,4692.560758139677,22452.651791759607,1
7,1000,100.0,-1.0,40385.57236734642,4581.241853263794,19766.43310583429,1
8,1000,250.0,0.0,40799.056040367905,4734.336629534166,22233.92714965755,1
9,1000,250.0,-1.0,37942.551486378805,4362.447607767274,20453.979344193176,1
10,10000,1.0,0.0,19756.212252532936,3378.7275538906047,13094.239212111686,1
11,10000,1.0,-1.0,18650.277757466396,4500.5111887631765,13354.642214123873,1
12,10000,10.0,0.0,124777.51545102183,4785.54994083669,66740.8397663507,1
13,10000,10.0,-1.0,127262.0122740009,4872.670987034112,82911.95680459835,1
14,10000,25.0,0.0,189557.54406894057,4951.437501706858,100977.33437513273,1
15,10000,25.0,-1.0,199398.37124622834,4828.153576875395,123954.49342972631,1
16,10000,100.0,0.0,269083.1119430003,4897.367975010654,135799.2651114649,1
17,10000,100.0,-1.0,331590.93350838573,4912.909043169366,143880.06434095302,1
18,10000,250.0,0.0,297153.0921139091,4944.561534051462,128137.40265939712,1
19,10000,250.0,-1.0,332526.91123663494,5103.603068283935,155459.8485998571,1
20,100000,1.0,0.0,20863.361904925012,3301.9809284402154,13848.829635414395,1
21,100000,1.0,-1.0,19470.389589320093,4577.471800967893,13799.195025834864,1
22,100000,10.0,0.0,174656.3920177076,4771.384784127761,87729.8588428043,1
23,100000,10.0,-1.0,181042.61893877757,4922.943892469622,118062.51484068618,1
24,100000,25.0,0.0,366448.1764608965,4994.527375487108,158599.43277009515,1
25,100000,25.0,-1.0,420190.16428596555,4946.130345107077,240930.0944390692,1
26,100000,100.0,0.0,727981.9882113928,5058.022497868705,283283.43059634295,1
27,100000,100.0,-1.0,1217983.2102956083,5083.112487506053,362276.0434406521,1
28,100000,250.0,0.0,1035687.6311830818,5039.242818733646,273573.87967803254,1
29,100000,250.0,-1.0,1282232.6522158817,5097.493805298542,363262.7340444192,1
30,1000000,1.0,0.0,21141.433832405055,3258.3607497985763,13910.697207460891,1
31,1000000,1.0,-1.0,19614.574263012746,4572.472091644905,13922.026406874458,1
32,1000000,10.0,0.0,178052.13256369307,4796.256326296111,91781.98588890702,1
33,1000000,10.0,-1.0,186241.99378866743,4966.461827208343,123688.30694926172,1
34,1000000,25.0,0.0,388360.2476337897,4941.312192666154,166959.5773769774,1
35,1000000,25.0,-1.0,457508.54293697205,5009.65527056511,291915.5213645952,1
36,1000000,100.0,0.0,976754.4465564623,5043.345554954853,308756.2124389971,1
37,1000000,100.0,-1.0,1805178.0832899828,5052.0225641576535,412620.3350936316,1
38,1000000,250.0,0.0,1395381.295725504,5067.307042726878,374452.24559152836,1
39,1000000,250.0,-1.0,2133932.8057030467,5080.763198168916,424813.9767421121,1
40,1000,1.0,0.0,13899.44339264527,3210.3137364183463,8620.35851452622,2
41,1000,1.0,-1.0,13569.722605239107,3943.761005783157,9007.182579616196,2
42,1000,10.0,0.0,33634.99551783704,4033.4582135080623,19397.900421614577,2
43,1000,10.0,-1.0,30099.068978855154,3952.6311778410372,20128.130040083863,2
44,1000,25.0,0.0,37679.426603499836,4479.611404826752,19934.127675097385,2
45,1000,25.0,-1.0,37680.25007055608,4859.086326461978,21951.08967971838,2
